class_predicted_neural_net,ID
1,692
6,693
6,694
0,695
3,696
0,697
6,698
6,699
0,700
6,701
0,702
1,703
6,704
6,705
6,706
6,707
1,708
3,709
3,710
3,711
6,712
3,713
3,714
5,715
3,716
3,717
0,718
6,719
1,720
1,721
6,722
6,723
0,724
0,725
6,726
6,727
6,728
1,729
3,730
6,731
3,732
6,733
1,734
1,735
1,736
6,737
3,738
3,739
6,740
5,741
6,742
0,743
0,744
6,745
3,746
1,747
6,748
3,749
5,750
1,751
6,752
1,753
6,754
0,755
1,756
3,757
6,758
3,759
3,760
5,761
6,762
1,763
5,764
1,765
4,766
0,767
0,768
1,769
1,770
1,771
6,772
6,773
3,774
3,775
1,776
6,777
1,778
6,779
0,780
3,781
6,782
1,783
0,784
6,785
6,786
3,787
1,788
6,789
1,790
1,791
6,792
1,793
5,794
3,795
3,796
5,797
6,798
0,799
0,800
4,801
1,802
6,803
0,804
6,805
6,806
1,807
6,808
1,809
6,810
1,811
0,812
1,813
6,814
6,815
3,816
6,817
3,818
1,819
1,820
0,821
3,822
6,823
1,824
1,825
1,826
1,827
6,828
6,829
6,830
0,831
1,832
3,833
3,834
3,835
6,836
1,837
6,838
1,839
3,840
6,841
0,842
6,843
6,844
3,845
5,846
7,847
1,848
6,849
3,850
0,851
4,852
1,853
6,854
1,855
3,856
6,857
6,858
3,859
0,860
1,861
0,862
0,863
5,864
6,865
6,866
0,867
3,868
1,869
1,870
6,871
3,872
6,873
3,874
6,875
6,876
1,877
6,878
6,879
6,880
1,881
3,882
6,883
3,884
1,885
6,886
1,887
6,888
6,889
5,890
6,891
6,892
3,893
3,894
0,895
6,896
0,897
0,898
3,899
1,900
1,901
1,902
6,903
6,904
1,905
3,906
0,907
0,908
1,909
3,910
6,911
6,912
6,913
1,914
0,915
7,916
3,917
3,918
0,919
3,920
0,921
0,922
6,923
6,924
1,925
5,926
6,927
0,928
4,929
6,930
1,931
5,932
6,933
1,934
3,935
1,936
0,937
3,938
1,939
5,940
6,941
3,942
6,943
6,944
6,945
6,946
0,947
3,948
3,949
6,950
6,951
6,952
0,953
6,954
1,955
1,956
4,957
6,958
3,959
6,960
6,961
2,962
6,963
0,964
6,965
6,966
6,967
6,968
3,969
6,970
3,971
0,972
6,973
5,974
1,975
1,976
6,977
6,978
0,979
1,980
1,981
1,982
6,983
3,984
6,985
0,986
0,987
6,988
3,989
3,990
6,991
3,992
3,993
6,994
1,995
3,996
0,997
6,998
3,999
1,1000
0,1001
6,1002
6,1003
6,1004
6,1005
6,1006
3,1007
1,1008
6,1009
6,1010
6,1011
3,1012
3,1013
6,1014
6,1015
3,1016
0,1017
6,1018
1,1019
6,1020
6,1021
3,1022
6,1023
0,1024
6,1025
3,1026
6,1027
1,1028
0,1029
7,1030
6,1031
3,1032
6,1033
4,1034
6,1035
6,1036
6,1037
1,1038
1,1039
0,1040
6,1041
6,1042
3,1043
1,1044
6,1045
6,1046
3,1047
6,1048
1,1049
1,1050
1,1051
6,1052
6,1053
3,1054
6,1055
6,1056
1,1057
1,1058
6,1059
6,1060
7,1061
0,1062
5,1063
6,1064
0,1065
1,1066
3,1067
6,1068
6,1069
3,1070
3,1071
3,1072
3,1073
6,1074
1,1075
1,1076
6,1077
6,1078
3,1079
1,1080
0,1081
6,1082
0,1083
6,1084
0,1085
6,1086
1,1087
6,1088
3,1089
6,1090
1,1091
3,1092
0,1093
6,1094
3,1095
3,1096
6,1097
1,1098
6,1099
6,1100
1,1101
0,1102
5,1103
1,1104
3,1105
1,1106
1,1107
3,1108
6,1109
3,1110
6,1111
6,1112
6,1113
3,1114
6,1115
6,1116
6,1117
1,1118
3,1119
0,1120
0,1121
3,1122
6,1123
6,1124
1,1125
1,1126
1,1127
5,1128
3,1129
5,1130
6,1131
1,1132
6,1133
3,1134
7,1135
3,1136
0,1137
3,1138
0,1139
3,1140
6,1141
3,1142
0,1143
1,1144
3,1145
1,1146
1,1147
0,1148
1,1149
7,1150
6,1151
6,1152
1,1153
1,1154
1,1155
6,1156
6,1157
1,1158
0,1159
1,1160
1,1161
3,1162
1,1163
0,1164
6,1165
0,1166
3,1167
6,1168
6,1169
6,1170
6,1171
0,1172
6,1173
6,1174
3,1175
6,1176
3,1177
1,1178
6,1179
6,1180
6,1181
1,1182
3,1183
0,1184
6,1185
3,1186
0,1187
1,1188
3,1189
0,1190
1,1191
0,1192
3,1193
7,1194
5,1195
6,1196
6,1197
1,1198
3,1199
5,1200
3,1201
6,1202
1,1203
3,1204
1,1205
7,1206
6,1207
1,1208
3,1209
5,1210
6,1211
6,1212
1,1213
1,1214
1,1215
5,1216
6,1217
1,1218
1,1219
0,1220
6,1221
6,1222
6,1223
6,1224
6,1225
6,1226
1,1227
5,1228
7,1229
3,1230
0,1231
1,1232
6,1233
3,1234
6,1235
6,1236
1,1237
3,1238
6,1239
6,1240
3,1241
1,1242
6,1243
0,1244
3,1245
0,1246
3,1247
6,1248
3,1249
1,1250
1,1251
3,1252
0,1253
3,1254
6,1255
3,1256
6,1257
3,1258
1,1259
3,1260
1,1261
0,1262
6,1263
1,1264
1,1265
0,1266
6,1267
6,1268
6,1269
1,1270
3,1271
6,1272
3,1273
0,1274
0,1275
6,1276
6,1277
6,1278
1,1279
0,1280
6,1281
6,1282
1,1283
8,1284
3,1285
0,1286
6,1287
3,1288
3,1289
5,1290
6,1291
6,1292
1,1293
0,1294
1,1295
3,1296
1,1297
1,1298
1,1299
1,1300
1,1301
6,1302
3,1303
0,1304
0,1305
6,1306
6,1307
0,1308
3,1309
6,1310
3,1311
5,1312
6,1313
5,1314
6,1315
3,1316
6,1317
8,1318
3,1319
6,1320
6,1321
3,1322
6,1323
0,1324
6,1325
6,1326
1,1327
1,1328
0,1329
6,1330
3,1331
6,1332
3,1333
1,1334
0,1335
6,1336
1,1337
0,1338
1,1339
1,1340
1,1341
0,1342
6,1343
6,1344
1,1345
3,1346
6,1347
3,1348
1,1349
7,1350
3,1351
1,1352
3,1353
1,1354
5,1355
6,1356
6,1357
6,1358
0,1359
3,1360
3,1361
6,1362
3,1363
3,1364
1,1365
6,1366
6,1367
6,1368
7,1369
3,1370
1,1371
1,1372
6,1373
0,1374
6,1375
0,1376
6,1377
6,1378
4,1379
6,1380
6,1381
0,1382
1,1383
6,1384
1,1385
6,1386
3,1387
6,1388
0,1389
3,1390
0,1391
3,1392
1,1393
5,1394
1,1395
1,1396
1,1397
0,1398
1,1399
0,1400
6,1401
0,1402
1,1403
1,1404
0,1405
6,1406
1,1407
6,1408
0,1409
3,1410
0,1411
0,1412
1,1413
1,1414
0,1415
6,1416
3,1417
6,1418
3,1419
6,1420
6,1421
0,1422
6,1423
3,1424
3,1425
5,1426
3,1427
1,1428
6,1429
3,1430
3,1431
6,1432
3,1433
1,1434
1,1435
6,1436
7,1437
6,1438
3,1439
1,1440
1,1441
6,1442
5,1443
0,1444
3,1445
0,1446
0,1447
6,1448
1,1449
1,1450
3,1451
0,1452
1,1453
0,1454
0,1455
1,1456
0,1457
6,1458
1,1459
3,1460
1,1461
6,1462
0,1463
0,1464
6,1465
6,1466
6,1467
3,1468
6,1469
0,1470
6,1471
6,1472
6,1473
1,1474
6,1475
1,1476
3,1477
6,1478
3,1479
3,1480
6,1481
0,1482
7,1483
1,1484
0,1485
0,1486
1,1487
6,1488
6,1489
1,1490
1,1491
0,1492
1,1493
1,1494
6,1495
6,1496
0,1497
0,1498
3,1499
0,1500
0,1501
6,1502
5,1503
1,1504
3,1505
1,1506
3,1507
1,1508
3,1509
5,1510
0,1511
6,1512
3,1513
1,1514
3,1515
0,1516
1,1517
3,1518
1,1519
6,1520
5,1521
1,1522
6,1523
1,1524
4,1525
1,1526
5,1527
6,1528
0,1529
6,1530
6,1531
6,1532
6,1533
6,1534
1,1535
3,1536
1,1537
3,1538
1,1539
6,1540
0,1541
1,1542
6,1543
0,1544
6,1545
0,1546
0,1547
3,1548
6,1549
3,1550
1,1551
6,1552
0,1553
6,1554
1,1555
1,1556
0,1557
0,1558
5,1559
1,1560
4,1561
6,1562
3,1563
1,1564
0,1565
6,1566
6,1567
6,1568
6,1569
1,1570
2,1571
6,1572
6,1573
3,1574
0,1575
3,1576
5,1577
0,1578
1,1579
1,1580
3,1581
2,1582
6,1583
0,1584
6,1585
6,1586
5,1587
0,1588
3,1589
6,1590
1,1591
0,1592
1,1593
0,1594
6,1595
3,1596
0,1597
3,1598
0,1599
4,1600
0,1601
6,1602
6,1603
0,1604
6,1605
1,1606
1,1607
1,1608
6,1609
6,1610
3,1611
0,1612
8,1613
6,1614
3,1615
7,1616
3,1617
6,1618
3,1619
1,1620
6,1621
6,1622
5,1623
3,1624
6,1625
3,1626
6,1627
6,1628
5,1629
0,1630
8,1631
0,1632
3,1633
1,1634
0,1635
0,1636
5,1637
6,1638
1,1639
5,1640
6,1641
5,1642
3,1643
6,1644
6,1645
0,1646
3,1647
3,1648
5,1649
6,1650
1,1651
3,1652
6,1653
6,1654
1,1655
3,1656
6,1657
6,1658
6,1659
6,1660
3,1661
1,1662
6,1663
5,1664
6,1665
3,1666
1,1667
0,1668
3,1669
3,1670
3,1671
0,1672
6,1673
3,1674
6,1675
1,1676
3,1677
6,1678
6,1679
7,1680
6,1681
6,1682
1,1683
3,1684
6,1685
1,1686
6,1687
3,1688
6,1689
6,1690
3,1691
3,1692
6,1693
3,1694
7,1695
6,1696
0,1697
3,1698
6,1699
4,1700
3,1701
3,1702
6,1703
6,1704
0,1705
3,1706
0,1707
3,1708
6,1709
6,1710
6,1711
3,1712
1,1713
6,1714
6,1715
6,1716
6,1717
0,1718
6,1719
6,1720
3,1721
6,1722
5,1723
6,1724
3,1725
1,1726
6,1727
1,1728
0,1729
3,1730
6,1731
6,1732
3,1733
6,1734
1,1735
0,1736
3,1737
6,1738
6,1739
1,1740
6,1741
4,1742
0,1743
1,1744
1,1745
1,1746
0,1747
5,1748
3,1749
6,1750
5,1751
6,1752
3,1753
6,1754
3,1755
0,1756
0,1757
5,1758
1,1759
0,1760
3,1761
3,1762
6,1763
6,1764
6,1765
6,1766
1,1767
6,1768
6,1769
6,1770
6,1771
1,1772
6,1773
0,1774
5,1775
0,1776
0,1777
0,1778
6,1779
6,1780
6,1781
3,1782
6,1783
1,1784
6,1785
1,1786
0,1787
3,1788
3,1789
1,1790
0,1791
6,1792
6,1793
3,1794
3,1795
6,1796
5,1797
6,1798
1,1799
1,1800
1,1801
7,1802
2,1803
0,1804
3,1805
6,1806
6,1807
6,1808
0,1809
6,1810
1,1811
5,1812
3,1813
3,1814
6,1815
6,1816
1,1817
0,1818
1,1819
6,1820
1,1821
1,1822
3,1823
0,1824
6,1825
0,1826
4,1827
3,1828
6,1829
3,1830
3,1831
5,1832
1,1833
6,1834
1,1835
1,1836
1,1837
6,1838
1,1839
2,1840
6,1841
1,1842
6,1843
0,1844
6,1845
3,1846
3,1847
3,1848
6,1849
0,1850
5,1851
3,1852
1,1853
1,1854
0,1855
0,1856
1,1857
6,1858
6,1859
1,1860
3,1861
6,1862
3,1863
1,1864
3,1865
8,1866
5,1867
3,1868
3,1869
3,1870
6,1871
0,1872
6,1873
0,1874
6,1875
3,1876
3,1877
1,1878
6,1879
0,1880
1,1881
0,1882
1,1883
1,1884
6,1885
1,1886
6,1887
6,1888
6,1889
1,1890
1,1891
3,1892
0,1893
5,1894
6,1895
3,1896
6,1897
1,1898
5,1899
1,1900
5,1901
0,1902
0,1903
3,1904
3,1905
0,1906
3,1907
4,1908
0,1909
1,1910
1,1911
5,1912
0,1913
6,1914
3,1915
6,1916
3,1917
6,1918
6,1919
3,1920
6,1921
0,1922
1,1923
1,1924
0,1925
3,1926
5,1927
0,1928
6,1929
3,1930
1,1931
6,1932
6,1933
3,1934
6,1935
1,1936
3,1937
3,1938
5,1939
6,1940
6,1941
1,1942
1,1943
1,1944
4,1945
3,1946
1,1947
3,1948
3,1949
3,1950
1,1951
1,1952
0,1953
6,1954
0,1955
6,1956
0,1957
3,1958
0,1959
3,1960
6,1961
6,1962
1,1963
1,1964
6,1965
3,1966
6,1967
0,1968
3,1969
1,1970
3,1971
6,1972
0,1973
0,1974
3,1975
0,1976
3,1977
0,1978
1,1979
3,1980
6,1981
4,1982
0,1983
0,1984
6,1985
6,1986
6,1987
5,1988
0,1989
6,1990
0,1991
6,1992
6,1993
6,1994
1,1995
1,1996
6,1997
6,1998
0,1999
6,2000
1,2001
6,2002
3,2003
6,2004
6,2005
3,2006
0,2007
3,2008
7,2009
1,2010
3,2011
6,2012
1,2013
3,2014
3,2015
5,2016
1,2017
0,2018
1,2019
6,2020
3,2021
6,2022
0,2023
1,2024
6,2025
6,2026
6,2027
1,2028
3,2029
6,2030
5,2031
6,2032
6,2033
6,2034
1,2035
1,2036
6,2037
3,2038
1,2039
0,2040
3,2041
0,2042
6,2043
6,2044
1,2045
6,2046
6,2047
0,2048
6,2049
3,2050
3,2051
1,2052
6,2053
1,2054
0,2055
1,2056
0,2057
3,2058
6,2059
6,2060
5,2061
1,2062
0,2063
0,2064
6,2065
0,2066
3,2067
7,2068
5,2069
3,2070
6,2071
6,2072
5,2073
6,2074
3,2075
1,2076
6,2077
6,2078
6,2079
6,2080
6,2081
1,2082
6,2083
6,2084
6,2085
1,2086
6,2087
6,2088
6,2089
5,2090
1,2091
1,2092
6,2093
1,2094
3,2095
6,2096
6,2097
6,2098
1,2099
6,2100
6,2101
6,2102
3,2103
6,2104
6,2105
3,2106
6,2107
6,2108
6,2109
3,2110
6,2111
1,2112
6,2113
6,2114
6,2115
6,2116
0,2117
1,2118
2,2119
6,2120
3,2121
6,2122
3,2123
6,2124
6,2125
6,2126
6,2127
6,2128
1,2129
6,2130
3,2131
6,2132
3,2133
0,2134
6,2135
0,2136
1,2137
6,2138
3,2139
6,2140
6,2141
1,2142
6,2143
6,2144
3,2145
3,2146
1,2147
4,2148
0,2149
1,2150
6,2151
1,2152
5,2153
6,2154
3,2155
6,2156
1,2157
0,2158
0,2159
1,2160
3,2161
1,2162
1,2163
6,2164
3,2165
6,2166
1,2167
3,2168
6,2169
0,2170
0,2171
6,2172
0,2173
3,2174
3,2175
6,2176
6,2177
0,2178
6,2179
3,2180
3,2181
0,2182
0,2183
6,2184
6,2185
6,2186
6,2187
0,2188
3,2189
1,2190
6,2191
6,2192
0,2193
1,2194
6,2195
6,2196
3,2197
0,2198
0,2199
3,2200
0,2201
6,2202
0,2203
7,2204
1,2205
1,2206
5,2207
6,2208
6,2209
1,2210
1,2211
0,2212
1,2213
6,2214
3,2215
3,2216
6,2217
4,2218
0,2219
3,2220
1,2221
1,2222
6,2223
3,2224
1,2225
6,2226
6,2227
6,2228
6,2229
6,2230
1,2231
4,2232
0,2233
1,2234
6,2235
1,2236
6,2237
1,2238
1,2239
0,2240
3,2241
3,2242
6,2243
3,2244
1,2245
6,2246
1,2247
6,2248
3,2249
6,2250
0,2251
0,2252
6,2253
0,2254
3,2255
1,2256
2,2257
6,2258
3,2259
3,2260
1,2261
6,2262
6,2263
6,2264
6,2265
3,2266
0,2267
1,2268
1,2269
3,2270
5,2271
0,2272
1,2273
6,2274
1,2275
6,2276
1,2277
1,2278
7,2279
1,2280
6,2281
1,2282
3,2283
5,2284
1,2285
0,2286
0,2287
6,2288
1,2289
1,2290
3,2291
3,2292
1,2293
6,2294
1,2295
6,2296
1,2297
6,2298
0,2299
0,2300
6,2301
0,2302
1,2303
3,2304
6,2305
6,2306
6,2307
1,2308
0,2309
6,2310
6,2311
6,2312
3,2313
0,2314
3,2315
1,2316
6,2317
0,2318
6,2319
3,2320
6,2321
0,2322
3,2323
3,2324
6,2325
1,2326
3,2327
6,2328
0,2329
6,2330
6,2331
1,2332
6,2333
0,2334
3,2335
1,2336
6,2337
1,2338
6,2339
6,2340
0,2341
6,2342
5,2343
6,2344
0,2345
3,2346
6,2347
3,2348
3,2349
0,2350
3,2351
3,2352
4,2353
3,2354
6,2355
0,2356
7,2357
3,2358
1,2359
1,2360
6,2361
6,2362
6,2363
6,2364
0,2365
3,2366
3,2367
6,2368
0,2369
3,2370
6,2371
6,2372
5,2373
3,2374
0,2375
3,2376
1,2377
3,2378
0,2379
6,2380
6,2381
3,2382
0,2383
6,2384
6,2385
3,2386
6,2387
1,2388
3,2389
0,2390
6,2391
1,2392
1,2393
3,2394
5,2395
6,2396
5,2397
6,2398
6,2399
6,2400
6,2401
6,2402
6,2403
6,2404
0,2405
6,2406
0,2407
3,2408
3,2409
3,2410
0,2411
3,2412
6,2413
6,2414
3,2415
6,2416
6,2417
1,2418
6,2419
1,2420
7,2421
0,2422
3,2423
6,2424
5,2425
3,2426
3,2427
3,2428
6,2429
6,2430
3,2431
0,2432
6,2433
6,2434
1,2435
6,2436
6,2437
6,2438
6,2439
3,2440
6,2441
0,2442
3,2443
1,2444
5,2445
6,2446
1,2447
6,2448
6,2449
7,2450
1,2451
0,2452
0,2453
6,2454
3,2455
0,2456
0,2457
4,2458
1,2459
6,2460
3,2461
1,2462
0,2463
0,2464
6,2465
1,2466
5,2467
3,2468
3,2469
6,2470
6,2471
1,2472
6,2473
0,2474
6,2475
1,2476
6,2477
6,2478
1,2479
3,2480
6,2481
6,2482
6,2483
6,2484
3,2485
6,2486
3,2487
6,2488
8,2489
0,2490
1,2491
6,2492
6,2493
1,2494
6,2495
6,2496
3,2497
1,2498
6,2499
3,2500
5,2501
6,2502
1,2503
3,2504
4,2505
0,2506
6,2507
3,2508
7,2509
0,2510
1,2511
3,2512
6,2513
3,2514
6,2515
6,2516
6,2517
5,2518
3,2519
4,2520
6,2521
3,2522
1,2523
3,2524
6,2525
8,2526
6,2527
1,2528
3,2529
3,2530
8,2531
3,2532
1,2533
6,2534
3,2535
1,2536
3,2537
6,2538
3,2539
3,2540
5,2541
0,2542
3,2543
3,2544
6,2545
6,2546
3,2547
0,2548
1,2549
0,2550
0,2551
6,2552
0,2553
0,2554
6,2555
3,2556
6,2557
6,2558
3,2559
0,2560
6,2561
6,2562
3,2563
1,2564
1,2565
6,2566
1,2567
6,2568
6,2569
6,2570
1,2571
5,2572
0,2573
0,2574
0,2575
6,2576
6,2577
0,2578
0,2579
3,2580
6,2581
1,2582
3,2583
6,2584
1,2585
6,2586
6,2587
0,2588
6,2589
1,2590
6,2591
1,2592
3,2593
6,2594
1,2595
6,2596
7,2597
1,2598
6,2599
6,2600
6,2601
0,2602
1,2603
6,2604
0,2605
3,2606
3,2607
0,2608
0,2609
5,2610
3,2611
4,2612
1,2613
6,2614
6,2615
0,2616
6,2617
0,2618
1,2619
6,2620
0,2621
6,2622
0,2623
3,2624
6,2625
3,2626
6,2627
3,2628
6,2629
6,2630
3,2631
0,2632
1,2633
1,2634
6,2635
0,2636
1,2637
5,2638
6,2639
0,2640
3,2641
0,2642
0,2643
1,2644
3,2645
1,2646
0,2647
1,2648
7,2649
0,2650
3,2651
1,2652
0,2653
6,2654
3,2655
6,2656
1,2657
0,2658
1,2659
1,2660
5,2661
6,2662
1,2663
1,2664
6,2665
0,2666
5,2667
6,2668
6,2669
6,2670
6,2671
3,2672
3,2673
3,2674
1,2675
1,2676
6,2677
0,2678
1,2679
6,2680
1,2681
6,2682
6,2683
0,2684
0,2685
6,2686
0,2687
3,2688
0,2689
3,2690
1,2691
3,2692
4,2693
1,2694
1,2695
6,2696
1,2697
0,2698
0,2699
3,2700
6,2701
0,2702
3,2703
6,2704
1,2705
6,2706
0,2707
6,2708
1,2709
1,2710
6,2711
1,2712
6,2713
6,2714
1,2715
6,2716
6,2717
1,2718
1,2719
3,2720
3,2721
1,2722
2,2723
0,2724
0,2725
3,2726
1,2727
1,2728
8,2729
3,2730
0,2731
6,2732
3,2733
6,2734
6,2735
6,2736
0,2737
0,2738
3,2739
1,2740
6,2741
1,2742
3,2743
6,2744
1,2745
0,2746
1,2747
6,2748
1,2749
3,2750
6,2751
6,2752
6,2753
0,2754
3,2755
6,2756
6,2757
3,2758
6,2759
3,2760
0,2761
0,2762
6,2763
1,2764
5,2765
6,2766
3,2767
3,2768
5,2769
1,2770
1,2771
1,2772
6,2773
0,2774
3,2775
3,2776
1,2777
6,2778
3,2779
6,2780
1,2781
3,2782
3,2783
0,2784
4,2785
1,2786
6,2787
6,2788
3,2789
1,2790
8,2791
1,2792
1,2793
6,2794
2,2795
6,2796
6,2797
1,2798
1,2799
0,2800
6,2801
6,2802
3,2803
3,2804
1,2805
0,2806
0,2807
1,2808
6,2809
6,2810
6,2811
6,2812
5,2813
6,2814
0,2815
6,2816
6,2817
1,2818
1,2819
6,2820
6,2821
0,2822
1,2823
1,2824
0,2825
3,2826
0,2827
3,2828
5,2829
0,2830
0,2831
0,2832
6,2833
3,2834
6,2835
0,2836
6,2837
6,2838
6,2839
6,2840
6,2841
1,2842
3,2843
3,2844
3,2845
1,2846
0,2847
6,2848
0,2849
1,2850
3,2851
3,2852
1,2853
1,2854
3,2855
3,2856
4,2857
3,2858
6,2859
1,2860
1,2861
6,2862
6,2863
6,2864
6,2865
3,2866
6,2867
6,2868
3,2869
6,2870
0,2871
6,2872
3,2873
3,2874
1,2875
0,2876
6,2877
3,2878
6,2879
6,2880
6,2881
6,2882
6,2883
1,2884
3,2885
1,2886
1,2887
1,2888
0,2889
6,2890
1,2891
6,2892
6,2893
1,2894
6,2895
3,2896
1,2897
6,2898
1,2899
1,2900
3,2901
3,2902
3,2903
6,2904
0,2905
6,2906
5,2907
6,2908
6,2909
0,2910
6,2911
1,2912
0,2913
6,2914
6,2915
3,2916
0,2917
1,2918
3,2919
0,2920
6,2921
6,2922
3,2923
1,2924
6,2925
6,2926
6,2927
6,2928
1,2929
3,2930
0,2931
6,2932
3,2933
1,2934
6,2935
3,2936
6,2937
3,2938
6,2939
3,2940
6,2941
1,2942
6,2943
0,2944
6,2945
1,2946
1,2947
6,2948
1,2949
3,2950
6,2951
3,2952
6,2953
1,2954
1,2955
3,2956
6,2957
6,2958
1,2959
1,2960
6,2961
3,2962
3,2963
6,2964
5,2965
3,2966
3,2967
0,2968
6,2969
6,2970
3,2971
3,2972
1,2973
0,2974
1,2975
6,2976
1,2977
3,2978
0,2979
6,2980
0,2981
0,2982
0,2983
5,2984
0,2985
5,2986
6,2987
0,2988
6,2989
6,2990
0,2991
3,2992
3,2993
