class_predicted_XGB_medium,ID
6.0,331
3.0,332
1.0,333
6.0,334
3.0,335
6.0,336
6.0,337
0.0,338
6.0,339
6.0,340
3.0,341
6.0,342
6.0,343
1.0,344
6.0,345
0.0,346
6.0,347
1.0,348
6.0,349
6.0,350
6.0,351
0.0,352
1.0,353
1.0,354
6.0,355
6.0,356
6.0,357
6.0,358
1.0,359
6.0,360
3.0,361
5.0,362
6.0,363
1.0,364
6.0,365
6.0,366
6.0,367
3.0,368
3.0,369
3.0,370
3.0,371
6.0,372
6.0,373
6.0,374
6.0,375
6.0,376
6.0,377
3.0,378
6.0,379
6.0,380
0.0,381
6.0,382
6.0,383
3.0,384
6.0,385
0.0,386
0.0,387
6.0,388
6.0,389
6.0,390
6.0,391
6.0,392
6.0,393
3.0,394
1.0,395
1.0,396
1.0,397
0.0,398
0.0,399
3.0,400
6.0,401
6.0,402
6.0,403
6.0,404
6.0,405
0.0,406
3.0,407
6.0,408
3.0,409
1.0,410
6.0,411
6.0,412
3.0,413
6.0,414
0.0,415
6.0,416
3.0,417
1.0,418
6.0,419
3.0,420
6.0,421
6.0,422
6.0,423
3.0,424
3.0,425
6.0,426
6.0,427
3.0,428
6.0,429
3.0,430
3.0,431
0.0,432
0.0,433
6.0,434
6.0,435
6.0,436
6.0,437
0.0,438
3.0,439
3.0,440
6.0,441
0.0,442
1.0,443
6.0,444
0.0,445
6.0,446
0.0,447
0.0,448
6.0,449
6.0,450
3.0,451
6.0,452
1.0,453
6.0,454
6.0,455
6.0,456
3.0,457
3.0,458
3.0,459
3.0,460
6.0,461
6.0,462
0.0,463
3.0,464
6.0,465
6.0,466
6.0,467
6.0,468
3.0,469
0.0,470
0.0,471
3.0,472
6.0,473
6.0,474
6.0,475
6.0,476
3.0,477
6.0,478
3.0,479
1.0,480
6.0,481
6.0,482
3.0,483
6.0,484
6.0,485
6.0,486
6.0,487
0.0,488
1.0,489
0.0,490
0.0,491
3.0,492
0.0,493
0.0,494
6.0,495
6.0,496
1.0,497
3.0,498
6.0,499
0.0,500
3.0,501
6.0,502
3.0,503
6.0,504
0.0,505
6.0,506
0.0,507
0.0,508
6.0,509
6.0,510
1.0,511
0.0,512
6.0,513
1.0,514
0.0,515
6.0,516
6.0,517
3.0,518
0.0,519
3.0,520
6.0,521
1.0,522
0.0,523
6.0,524
0.0,525
6.0,526
6.0,527
6.0,528
6.0,529
6.0,530
6.0,531
6.0,532
6.0,533
6.0,534
6.0,535
6.0,536
1.0,537
6.0,538
3.0,539
6.0,540
3.0,541
8.0,542
6.0,543
1.0,544
6.0,545
6.0,546
6.0,547
6.0,548
6.0,549
6.0,550
1.0,551
0.0,552
0.0,553
6.0,554
3.0,555
0.0,556
6.0,557
3.0,558
6.0,559
6.0,560
6.0,561
0.0,562
3.0,563
0.0,564
6.0,565
1.0,566
0.0,567
6.0,568
1.0,569
6.0,570
0.0,571
6.0,572
0.0,573
0.0,574
0.0,575
1.0,576
6.0,577
6.0,578
6.0,579
3.0,580
3.0,581
0.0,582
6.0,583
0.0,584
6.0,585
6.0,586
6.0,587
0.0,588
0.0,589
0.0,590
3.0,591
3.0,592
3.0,593
6.0,594
0.0,595
6.0,596
6.0,597
6.0,598
6.0,599
6.0,600
6.0,601
2.0,602
3.0,603
0.0,604
6.0,605
6.0,606
1.0,607
6.0,608
0.0,609
6.0,610
6.0,611
6.0,612
6.0,613
6.0,614
6.0,615
6.0,616
0.0,617
0.0,618
6.0,619
6.0,620
6.0,621
0.0,622
0.0,623
3.0,624
0.0,625
6.0,626
6.0,627
6.0,628
3.0,629
8.0,630
6.0,631
6.0,632
3.0,633
6.0,634
3.0,635
6.0,636
6.0,637
3.0,638
6.0,639
0.0,640
3.0,641
3.0,642
6.0,643
3.0,644
6.0,645
0.0,646
6.0,647
0.0,648
0.0,649
3.0,650
0.0,651
6.0,652
6.0,653
6.0,654
0.0,655
6.0,656
3.0,657
0.0,658
1.0,659
6.0,660
6.0,661
6.0,662
0.0,663
0.0,664
3.0,665
6.0,666
3.0,667
6.0,668
6.0,669
6.0,670
6.0,671
6.0,672
6.0,673
6.0,674
0.0,675
6.0,676
6.0,677
6.0,678
3.0,679
3.0,680
0.0,681
3.0,682
0.0,683
1.0,684
3.0,685
1.0,686
6.0,687
0.0,688
1.0,689
1.0,690
0.0,691
1.0,692
6.0,693
6.0,694
3.0,695
3.0,696
6.0,697
6.0,698
6.0,699
0.0,700
6.0,701
0.0,702
4.0,703
6.0,704
6.0,705
6.0,706
6.0,707
6.0,708
3.0,709
3.0,710
3.0,711
3.0,712
6.0,713
0.0,714
0.0,715
6.0,716
3.0,717
1.0,718
3.0,719
1.0,720
1.0,721
6.0,722
3.0,723
0.0,724
0.0,725
1.0,726
6.0,727
6.0,728
6.0,729
3.0,730
6.0,731
3.0,732
6.0,733
6.0,734
1.0,735
1.0,736
6.0,737
3.0,738
3.0,739
6.0,740
6.0,741
6.0,742
0.0,743
0.0,744
6.0,745
0.0,746
6.0,747
6.0,748
6.0,749
6.0,750
0.0,751
6.0,752
6.0,753
6.0,754
6.0,755
0.0,756
3.0,757
6.0,758
3.0,759
6.0,760
6.0,761
6.0,762
6.0,763
3.0,764
6.0,765
4.0,766
0.0,767
6.0,768
6.0,769
1.0,770
6.0,771
3.0,772
6.0,773
6.0,774
6.0,775
6.0,776
6.0,777
6.0,778
6.0,779
0.0,780
3.0,781
6.0,782
1.0,783
0.0,784
6.0,785
1.0,786
3.0,787
0.0,788
6.0,789
0.0,790
6.0,791
6.0,792
1.0,793
5.0,794
0.0,795
3.0,796
0.0,797
6.0,798
3.0,799
0.0,800
6.0,801
1.0,802
0.0,803
0.0,804
6.0,805
6.0,806
1.0,807
6.0,808
1.0,809
6.0,810
3.0,811
0.0,812
6.0,813
0.0,814
6.0,815
3.0,816
6.0,817
3.0,818
1.0,819
6.0,820
3.0,821
0.0,822
6.0,823
1.0,824
1.0,825
0.0,826
6.0,827
3.0,828
6.0,829
6.0,830
3.0,831
6.0,832
0.0,833
3.0,834
3.0,835
6.0,836
1.0,837
6.0,838
1.0,839
0.0,840
6.0,841
0.0,842
6.0,843
6.0,844
0.0,845
6.0,846
0.0,847
6.0,848
0.0,849
3.0,850
3.0,851
0.0,852
1.0,853
0.0,854
1.0,855
0.0,856
6.0,857
6.0,858
3.0,859
6.0,860
6.0,861
0.0,862
0.0,863
1.0,864
6.0,865
6.0,866
6.0,867
3.0,868
1.0,869
1.0,870
6.0,871
6.0,872
6.0,873
1.0,874
6.0,875
6.0,876
6.0,877
6.0,878
6.0,879
6.0,880
1.0,881
3.0,882
6.0,883
3.0,884
0.0,885
6.0,886
6.0,887
6.0,888
0.0,889
6.0,890
6.0,891
6.0,892
0.0,893
0.0,894
3.0,895
6.0,896
0.0,897
0.0,898
3.0,899
6.0,900
6.0,901
6.0,902
6.0,903
6.0,904
6.0,905
6.0,906
0.0,907
0.0,908
6.0,909
3.0,910
6.0,911
6.0,912
6.0,913
6.0,914
0.0,915
0.0,916
0.0,917
3.0,918
0.0,919
6.0,920
0.0,921
1.0,922
6.0,923
6.0,924
1.0,925
5.0,926
6.0,927
0.0,928
6.0,929
6.0,930
1.0,931
0.0,932
3.0,933
1.0,934
0.0,935
6.0,936
3.0,937
0.0,938
6.0,939
6.0,940
1.0,941
6.0,942
6.0,943
6.0,944
1.0,945
6.0,946
6.0,947
3.0,948
3.0,949
6.0,950
6.0,951
6.0,952
0.0,953
6.0,954
6.0,955
0.0,956
0.0,957
6.0,958
3.0,959
3.0,960
6.0,961
6.0,962
0.0,963
0.0,964
6.0,965
6.0,966
6.0,967
6.0,968
0.0,969
6.0,970
1.0,971
0.0,972
6.0,973
3.0,974
6.0,975
1.0,976
6.0,977
6.0,978
0.0,979
1.0,980
6.0,981
6.0,982
6.0,983
6.0,984
6.0,985
6.0,986
6.0,987
6.0,988
0.0,989
3.0,990
6.0,991
0.0,992
3.0,993
6.0,994
1.0,995
6.0,996
3.0,997
0.0,998
3.0,999
1.0,1000
1.0,1001
6.0,1002
6.0,1003
6.0,1004
6.0,1005
6.0,1006
6.0,1007
6.0,1008
6.0,1009
6.0,1010
6.0,1011
3.0,1012
3.0,1013
6.0,1014
6.0,1015
3.0,1016
0.0,1017
6.0,1018
6.0,1019
6.0,1020
6.0,1021
6.0,1022
3.0,1023
0.0,1024
6.0,1025
3.0,1026
6.0,1027
6.0,1028
0.0,1029
3.0,1030
6.0,1031
0.0,1032
6.0,1033
8.0,1034
6.0,1035
6.0,1036
6.0,1037
6.0,1038
1.0,1039
3.0,1040
6.0,1041
6.0,1042
3.0,1043
6.0,1044
3.0,1045
6.0,1046
6.0,1047
6.0,1048
6.0,1049
0.0,1050
6.0,1051
6.0,1052
0.0,1053
6.0,1054
6.0,1055
6.0,1056
6.0,1057
6.0,1058
6.0,1059
6.0,1060
0.0,1061
0.0,1062
3.0,1063
6.0,1064
0.0,1065
1.0,1066
3.0,1067
6.0,1068
6.0,1069
3.0,1070
6.0,1071
6.0,1072
3.0,1073
6.0,1074
6.0,1075
6.0,1076
6.0,1077
6.0,1078
6.0,1079
3.0,1080
6.0,1081
6.0,1082
0.0,1083
6.0,1084
0.0,1085
6.0,1086
1.0,1087
6.0,1088
3.0,1089
6.0,1090
1.0,1091
3.0,1092
0.0,1093
6.0,1094
1.0,1095
0.0,1096
0.0,1097
1.0,1098
6.0,1099
6.0,1100
1.0,1101
0.0,1102
0.0,1103
6.0,1104
3.0,1105
6.0,1106
3.0,1107
0.0,1108
6.0,1109
3.0,1110
6.0,1111
6.0,1112
6.0,1113
3.0,1114
6.0,1115
6.0,1116
0.0,1117
1.0,1118
6.0,1119
0.0,1120
3.0,1121
3.0,1122
6.0,1123
6.0,1124
6.0,1125
1.0,1126
3.0,1127
6.0,1128
3.0,1129
6.0,1130
6.0,1131
6.0,1132
6.0,1133
3.0,1134
6.0,1135
0.0,1136
1.0,1137
3.0,1138
3.0,1139
3.0,1140
6.0,1141
0.0,1142
0.0,1143
6.0,1144
6.0,1145
1.0,1146
6.0,1147
0.0,1148
1.0,1149
1.0,1150
6.0,1151
6.0,1152
1.0,1153
6.0,1154
6.0,1155
6.0,1156
6.0,1157
1.0,1158
6.0,1159
1.0,1160
6.0,1161
0.0,1162
1.0,1163
6.0,1164
6.0,1165
3.0,1166
3.0,1167
6.0,1168
6.0,1169
6.0,1170
6.0,1171
6.0,1172
6.0,1173
6.0,1174
3.0,1175
6.0,1176
3.0,1177
6.0,1178
6.0,1179
6.0,1180
6.0,1181
6.0,1182
1.0,1183
0.0,1184
3.0,1185
0.0,1186
0.0,1187
1.0,1188
3.0,1189
3.0,1190
1.0,1191
3.0,1192
3.0,1193
3.0,1194
0.0,1195
6.0,1196
6.0,1197
6.0,1198
3.0,1199
6.0,1200
3.0,1201
6.0,1202
1.0,1203
3.0,1204
6.0,1205
1.0,1206
6.0,1207
6.0,1208
3.0,1209
6.0,1210
0.0,1211
6.0,1212
6.0,1213
6.0,1214
1.0,1215
4.0,1216
6.0,1217
1.0,1218
1.0,1219
3.0,1220
6.0,1221
6.0,1222
6.0,1223
6.0,1224
0.0,1225
6.0,1226
1.0,1227
0.0,1228
0.0,1229
3.0,1230
0.0,1231
1.0,1232
6.0,1233
0.0,1234
6.0,1235
6.0,1236
6.0,1237
0.0,1238
6.0,1239
6.0,1240
0.0,1241
1.0,1242
6.0,1243
3.0,1244
3.0,1245
1.0,1246
6.0,1247
6.0,1248
3.0,1249
6.0,1250
6.0,1251
3.0,1252
3.0,1253
6.0,1254
6.0,1255
3.0,1256
6.0,1257
3.0,1258
6.0,1259
0.0,1260
6.0,1261
3.0,1262
6.0,1263
0.0,1264
6.0,1265
0.0,1266
6.0,1267
6.0,1268
6.0,1269
1.0,1270
3.0,1271
3.0,1272
3.0,1273
0.0,1274
6.0,1275
1.0,1276
6.0,1277
6.0,1278
6.0,1279
3.0,1280
6.0,1281
6.0,1282
1.0,1283
0.0,1284
3.0,1285
6.0,1286
6.0,1287
0.0,1288
0.0,1289
5.0,1290
6.0,1291
6.0,1292
1.0,1293
0.0,1294
6.0,1295
3.0,1296
6.0,1297
1.0,1298
6.0,1299
1.0,1300
6.0,1301
6.0,1302
6.0,1303
0.0,1304
0.0,1305
6.0,1306
6.0,1307
3.0,1308
3.0,1309
6.0,1310
3.0,1311
5.0,1312
6.0,1313
5.0,1314
6.0,1315
3.0,1316
6.0,1317
6.0,1318
6.0,1319
6.0,1320
6.0,1321
6.0,1322
6.0,1323
3.0,1324
6.0,1325
6.0,1326
6.0,1327
1.0,1328
3.0,1329
6.0,1330
3.0,1331
6.0,1332
3.0,1333
6.0,1334
3.0,1335
6.0,1336
3.0,1337
3.0,1338
6.0,1339
6.0,1340
1.0,1341
0.0,1342
6.0,1343
6.0,1344
6.0,1345
3.0,1346
0.0,1347
6.0,1348
0.0,1349
1.0,1350
3.0,1351
6.0,1352
3.0,1353
6.0,1354
0.0,1355
6.0,1356
6.0,1357
6.0,1358
3.0,1359
0.0,1360
3.0,1361
6.0,1362
3.0,1363
0.0,1364
1.0,1365
3.0,1366
6.0,1367
6.0,1368
6.0,1369
6.0,1370
6.0,1371
6.0,1372
6.0,1373
0.0,1374
1.0,1375
0.0,1376
0.0,1377
6.0,1378
4.0,1379
6.0,1380
6.0,1381
0.0,1382
1.0,1383
6.0,1384
6.0,1385
6.0,1386
3.0,1387
6.0,1388
3.0,1389
3.0,1390
6.0,1391
6.0,1392
6.0,1393
6.0,1394
1.0,1395
6.0,1396
1.0,1397
0.0,1398
1.0,1399
0.0,1400
6.0,1401
0.0,1402
3.0,1403
6.0,1404
1.0,1405
6.0,1406
6.0,1407
6.0,1408
0.0,1409
3.0,1410
0.0,1411
1.0,1412
6.0,1413
6.0,1414
0.0,1415
6.0,1416
0.0,1417
6.0,1418
6.0,1419
6.0,1420
6.0,1421
0.0,1422
3.0,1423
3.0,1424
3.0,1425
6.0,1426
3.0,1427
3.0,1428
6.0,1429
1.0,1430
3.0,1431
6.0,1432
3.0,1433
6.0,1434
6.0,1435
6.0,1436
0.0,1437
6.0,1438
3.0,1439
6.0,1440
1.0,1441
6.0,1442
6.0,1443
6.0,1444
3.0,1445
0.0,1446
0.0,1447
0.0,1448
6.0,1449
0.0,1450
0.0,1451
0.0,1452
1.0,1453
0.0,1454
0.0,1455
1.0,1456
0.0,1457
6.0,1458
0.0,1459
6.0,1460
3.0,1461
6.0,1462
0.0,1463
0.0,1464
6.0,1465
6.0,1466
6.0,1467
6.0,1468
0.0,1469
6.0,1470
6.0,1471
6.0,1472
6.0,1473
1.0,1474
6.0,1475
6.0,1476
6.0,1477
6.0,1478
3.0,1479
0.0,1480
6.0,1481
0.0,1482
0.0,1483
1.0,1484
0.0,1485
0.0,1486
6.0,1487
6.0,1488
6.0,1489
1.0,1490
6.0,1491
6.0,1492
6.0,1493
1.0,1494
6.0,1495
6.0,1496
0.0,1497
0.0,1498
0.0,1499
0.0,1500
6.0,1501
1.0,1502
3.0,1503
1.0,1504
6.0,1505
1.0,1506
3.0,1507
1.0,1508
0.0,1509
6.0,1510
6.0,1511
6.0,1512
6.0,1513
6.0,1514
6.0,1515
0.0,1516
1.0,1517
0.0,1518
1.0,1519
6.0,1520
3.0,1521
1.0,1522
6.0,1523
6.0,1524
6.0,1525
6.0,1526
1.0,1527
6.0,1528
0.0,1529
6.0,1530
6.0,1531
6.0,1532
6.0,1533
6.0,1534
6.0,1535
3.0,1536
6.0,1537
0.0,1538
6.0,1539
6.0,1540
3.0,1541
6.0,1542
6.0,1543
3.0,1544
6.0,1545
6.0,1546
0.0,1547
3.0,1548
6.0,1549
6.0,1550
3.0,1551
6.0,1552
6.0,1553
6.0,1554
6.0,1555
6.0,1556
0.0,1557
0.0,1558
6.0,1559
6.0,1560
6.0,1561
6.0,1562
3.0,1563
1.0,1564
3.0,1565
6.0,1566
6.0,1567
6.0,1568
3.0,1569
1.0,1570
0.0,1571
6.0,1572
6.0,1573
0.0,1574
3.0,1575
3.0,1576
0.0,1577
0.0,1578
6.0,1579
6.0,1580
3.0,1581
6.0,1582
6.0,1583
3.0,1584
6.0,1585
6.0,1586
1.0,1587
0.0,1588
3.0,1589
6.0,1590
6.0,1591
0.0,1592
1.0,1593
6.0,1594
6.0,1595
6.0,1596
6.0,1597
6.0,1598
0.0,1599
4.0,1600
3.0,1601
6.0,1602
3.0,1603
6.0,1604
6.0,1605
6.0,1606
6.0,1607
1.0,1608
6.0,1609
6.0,1610
3.0,1611
0.0,1612
6.0,1613
6.0,1614
6.0,1615
1.0,1616
3.0,1617
6.0,1618
3.0,1619
6.0,1620
6.0,1621
6.0,1622
0.0,1623
0.0,1624
6.0,1625
3.0,1626
6.0,1627
6.0,1628
1.0,1629
0.0,1630
6.0,1631
3.0,1632
0.0,1633
6.0,1634
3.0,1635
3.0,1636
1.0,1637
6.0,1638
6.0,1639
0.0,1640
6.0,1641
3.0,1642
3.0,1643
6.0,1644
6.0,1645
0.0,1646
6.0,1647
3.0,1648
0.0,1649
6.0,1650
6.0,1651
3.0,1652
3.0,1653
6.0,1654
6.0,1655
0.0,1656
6.0,1657
6.0,1658
6.0,1659
6.0,1660
3.0,1661
6.0,1662
6.0,1663
6.0,1664
6.0,1665
3.0,1666
6.0,1667
0.0,1668
0.0,1669
3.0,1670
3.0,1671
6.0,1672
6.0,1673
3.0,1674
6.0,1675
6.0,1676
3.0,1677
6.0,1678
6.0,1679
3.0,1680
6.0,1681
6.0,1682
1.0,1683
3.0,1684
6.0,1685
3.0,1686
6.0,1687
6.0,1688
6.0,1689
6.0,1690
6.0,1691
0.0,1692
6.0,1693
0.0,1694
1.0,1695
6.0,1696
0.0,1697
3.0,1698
6.0,1699
3.0,1700
3.0,1701
6.0,1702
6.0,1703
6.0,1704
6.0,1705
6.0,1706
6.0,1707
3.0,1708
6.0,1709
6.0,1710
6.0,1711
0.0,1712
6.0,1713
6.0,1714
1.0,1715
1.0,1716
6.0,1717
0.0,1718
6.0,1719
6.0,1720
0.0,1721
6.0,1722
0.0,1723
6.0,1724
6.0,1725
6.0,1726
6.0,1727
0.0,1728
3.0,1729
3.0,1730
6.0,1731
6.0,1732
6.0,1733
6.0,1734
6.0,1735
1.0,1736
0.0,1737
6.0,1738
6.0,1739
6.0,1740
0.0,1741
0.0,1742
0.0,1743
1.0,1744
0.0,1745
6.0,1746
6.0,1747
0.0,1748
0.0,1749
6.0,1750
3.0,1751
6.0,1752
6.0,1753
6.0,1754
3.0,1755
3.0,1756
0.0,1757
0.0,1758
0.0,1759
1.0,1760
3.0,1761
6.0,1762
6.0,1763
6.0,1764
6.0,1765
6.0,1766
6.0,1767
6.0,1768
6.0,1769
6.0,1770
0.0,1771
6.0,1772
6.0,1773
6.0,1774
5.0,1775
1.0,1776
0.0,1777
0.0,1778
6.0,1779
6.0,1780
6.0,1781
3.0,1782
6.0,1783
6.0,1784
6.0,1785
1.0,1786
6.0,1787
3.0,1788
0.0,1789
1.0,1790
0.0,1791
6.0,1792
6.0,1793
3.0,1794
3.0,1795
6.0,1796
0.0,1797
6.0,1798
6.0,1799
1.0,1800
6.0,1801
6.0,1802
6.0,1803
0.0,1804
3.0,1805
3.0,1806
6.0,1807
1.0,1808
6.0,1809
6.0,1810
6.0,1811
6.0,1812
0.0,1813
6.0,1814
6.0,1815
1.0,1816
6.0,1817
3.0,1818
0.0,1819
6.0,1820
6.0,1821
6.0,1822
0.0,1823
0.0,1824
6.0,1825
0.0,1826
4.0,1827
6.0,1828
6.0,1829
6.0,1830
3.0,1831
0.0,1832
1.0,1833
6.0,1834
1.0,1835
1.0,1836
1.0,1837
6.0,1838
6.0,1839
6.0,1840
6.0,1841
6.0,1842
6.0,1843
0.0,1844
6.0,1845
0.0,1846
0.0,1847
6.0,1848
6.0,1849
0.0,1850
6.0,1851
0.0,1852
1.0,1853
6.0,1854
6.0,1855
0.0,1856
6.0,1857
1.0,1858
6.0,1859
1.0,1860
6.0,1861
6.0,1862
6.0,1863
0.0,1864
3.0,1865
0.0,1866
3.0,1867
0.0,1868
6.0,1869
3.0,1870
6.0,1871
0.0,1872
6.0,1873
0.0,1874
6.0,1875
6.0,1876
3.0,1877
6.0,1878
6.0,1879
6.0,1880
6.0,1881
3.0,1882
6.0,1883
6.0,1884
1.0,1885
1.0,1886
0.0,1887
6.0,1888
6.0,1889
1.0,1890
6.0,1891
3.0,1892
1.0,1893
6.0,1894
0.0,1895
3.0,1896
6.0,1897
6.0,1898
1.0,1899
6.0,1900
0.0,1901
3.0,1902
0.0,1903
3.0,1904
3.0,1905
0.0,1906
6.0,1907
3.0,1908
0.0,1909
6.0,1910
1.0,1911
6.0,1912
6.0,1913
6.0,1914
6.0,1915
6.0,1916
0.0,1917
6.0,1918
3.0,1919
6.0,1920
6.0,1921
0.0,1922
0.0,1923
3.0,1924
5.0,1925
3.0,1926
0.0,1927
1.0,1928
6.0,1929
3.0,1930
1.0,1931
0.0,1932
6.0,1933
3.0,1934
6.0,1935
6.0,1936
6.0,1937
6.0,1938
6.0,1939
6.0,1940
6.0,1941
1.0,1942
6.0,1943
6.0,1944
0.0,1945
1.0,1946
6.0,1947
6.0,1948
3.0,1949
3.0,1950
6.0,1951
6.0,1952
3.0,1953
6.0,1954
0.0,1955
6.0,1956
6.0,1957
6.0,1958
0.0,1959
0.0,1960
6.0,1961
6.0,1962
1.0,1963
6.0,1964
6.0,1965
0.0,1966
0.0,1967
0.0,1968
3.0,1969
1.0,1970
3.0,1971
6.0,1972
4.0,1973
0.0,1974
0.0,1975
0.0,1976
1.0,1977
0.0,1978
1.0,1979
6.0,1980
6.0,1981
4.0,1982
6.0,1983
3.0,1984
6.0,1985
6.0,1986
6.0,1987
0.0,1988
0.0,1989
6.0,1990
6.0,1991
6.0,1992
6.0,1993
6.0,1994
6.0,1995
6.0,1996
6.0,1997
6.0,1998
0.0,1999
6.0,2000
1.0,2001
6.0,2002
3.0,2003
6.0,2004
6.0,2005
0.0,2006
3.0,2007
3.0,2008
3.0,2009
3.0,2010
3.0,2011
6.0,2012
1.0,2013
3.0,2014
6.0,2015
0.0,2016
0.0,2017
6.0,2018
6.0,2019
6.0,2020
3.0,2021
6.0,2022
0.0,2023
6.0,2024
6.0,2025
6.0,2026
6.0,2027
0.0,2028
3.0,2029
6.0,2030
6.0,2031
6.0,2032
3.0,2033
6.0,2034
6.0,2035
0.0,2036
6.0,2037
0.0,2038
1.0,2039
0.0,2040
3.0,2041
0.0,2042
6.0,2043
3.0,2044
6.0,2045
1.0,2046
1.0,2047
0.0,2048
6.0,2049
3.0,2050
6.0,2051
3.0,2052
6.0,2053
1.0,2054
1.0,2055
1.0,2056
0.0,2057
3.0,2058
6.0,2059
6.0,2060
0.0,2061
6.0,2062
6.0,2063
0.0,2064
6.0,2065
3.0,2066
3.0,2067
0.0,2068
0.0,2069
1.0,2070
6.0,2071
6.0,2072
6.0,2073
6.0,2074
0.0,2075
1.0,2076
6.0,2077
6.0,2078
6.0,2079
6.0,2080
6.0,2081
6.0,2082
6.0,2083
6.0,2084
6.0,2085
6.0,2086
6.0,2087
6.0,2088
6.0,2089
6.0,2090
6.0,2091
3.0,2092
6.0,2093
6.0,2094
0.0,2095
6.0,2096
1.0,2097
6.0,2098
6.0,2099
6.0,2100
6.0,2101
0.0,2102
3.0,2103
6.0,2104
6.0,2105
0.0,2106
6.0,2107
6.0,2108
6.0,2109
3.0,2110
6.0,2111
1.0,2112
6.0,2113
6.0,2114
6.0,2115
6.0,2116
6.0,2117
6.0,2118
2.0,2119
3.0,2120
1.0,2121
6.0,2122
3.0,2123
6.0,2124
1.0,2125
6.0,2126
3.0,2127
6.0,2128
6.0,2129
6.0,2130
6.0,2131
6.0,2132
3.0,2133
3.0,2134
6.0,2135
0.0,2136
6.0,2137
